Filename, Object Description
pop0, Population( name = CSN )
pop1, Population( name = PTN )
pop2, Population( name = CSNstim )
pop3, Population( name = PTNstim )
pop4, Population( name = CMPf )
pop5, Population( name = FSI )
pop6, Population( name = MSN )
pop7, Population( name = GPe )
pop8, Population( name = GPiSNr )
pop9, Population( name = STN )
proj0, Projection( pre = CSN, post = MSN, target = exc ) using connector: One-to-One 
proj1, Projection( pre = CSN, post = FSI, target = exc ) using connector: One-to-One 
proj2, Projection( pre = PTN, post = MSN, target = exc ) using connector: One-to-One 
proj3, Projection( pre = PTN, post = FSI, target = exc ) using connector: One-to-One 
proj4, Projection( pre = PTN, post = STN, target = exc ) using connector: One-to-One 
proj5, Projection( pre = CSNstim, post = MSN, target = exc ) using connector: One-to-One 
proj6, Projection( pre = CSNstim, post = FSI, target = exc ) using connector: One-to-One 
proj7, Projection( pre = PTNstim, post = MSN, target = exc ) using connector: One-to-One 
proj8, Projection( pre = PTNstim, post = FSI, target = exc ) using connector: One-to-One 
proj9, Projection( pre = PTNstim, post = STN, target = exc ) using connector: One-to-One 
proj10, Projection( pre = MSN, post = GPe, target = inh ) using connector: One-to-One 
proj11, Projection( pre = MSN, post = GPiSNr, target = inh ) using connector: One-to-One 
proj12, Projection( pre = MSN, post = MSN, target = inh ) using connector: All-to-All 
proj13, Projection( pre = STN, post = GPe, target = exc ) using connector: All-to-All 
proj14, Projection( pre = STN, post = GPiSNr, target = exc ) using connector: All-to-All 
proj15, Projection( pre = STN, post = MSN, target = exc ) using connector: All-to-All 
proj16, Projection( pre = STN, post = FSI, target = exc ) using connector: All-to-All 
proj17, Projection( pre = GPe, post = STN, target = inh ) using connector: One-to-One 
proj18, Projection( pre = GPe, post = GPiSNr, target = inh ) using connector: All-to-All 
proj19, Projection( pre = GPe, post = MSN, target = inh ) using connector: All-to-All 
proj20, Projection( pre = GPe, post = FSI, target = inh ) using connector: All-to-All 
proj21, Projection( pre = GPe, post = GPe, target = inh ) using connector: All-to-All 
proj22, Projection( pre = FSI, post = MSN, target = inh ) using connector: All-to-All 
proj23, Projection( pre = FSI, post = FSI, target = inh ) using connector: All-to-All 
proj24, Projection( pre = CMPf, post = MSN, target = exc ) using connector: All-to-All 
proj25, Projection( pre = CMPf, post = FSI, target = exc ) using connector: All-to-All 
proj26, Projection( pre = CMPf, post = STN, target = exc ) using connector: All-to-All 
proj27, Projection( pre = CMPf, post = GPe, target = exc ) using connector: All-to-All 
proj28, Projection( pre = CMPf, post = GPiSNr, target = exc ) using connector: All-to-All 
